-- Merging decision tree log ---
manifest
ADDED from /Users/evanbacon/Documents/youtube-tutorial/android/app/src/main/AndroidManifest.xml:2:1-323:12
INJECTED from /Users/evanbacon/Documents/youtube-tutorial/android/app/src/main/AndroidManifest.xml:2:1-323:12
INJECTED from /Users/evanbacon/Documents/youtube-tutorial/android/app/src/main/AndroidManifest.xml:2:1-323:12
INJECTED from /Users/evanbacon/Documents/youtube-tutorial/android/app/src/main/AndroidManifest.xml:2:1-323:12
MERGED from [:expo-firebase-analytics] /Users/evanbacon/Documents/youtube-tutorial/node_modules/expo-firebase-analytics/android/build/intermediates/manifests/full/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:expo-firebase-auth] /Users/evanbacon/Documents/youtube-tutorial/node_modules/expo-firebase-auth/android/build/intermediates/manifests/full/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:expo-firebase-database] /Users/evanbacon/Documents/youtube-tutorial/node_modules/expo-firebase-database/android/build/intermediates/manifests/full/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:expo-firebase-performance] /Users/evanbacon/Documents/youtube-tutorial/node_modules/expo-firebase-performance/android/build/intermediates/manifests/full/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:expo-firebase-messaging] /Users/evanbacon/Documents/youtube-tutorial/node_modules/expo-firebase-messaging/android/build/intermediates/manifests/full/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:expo-firebase-app] /Users/evanbacon/Documents/youtube-tutorial/node_modules/expo-firebase-app/android/build/intermediates/manifests/full/debug/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expoview:30.0.0] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/expoview-30.0.0.aar/041231b84dc83fe92b39686b0fed96bb/AndroidManifest.xml:2:1-88:12
MERGED from [host.exp.exponent:expo-react-native-adapter:1.1.0] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/expo-react-native-adapter-1.1.0.aar/b9ef3fd424292eea3f7d88a2f351b61e/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-camera:1.1.0] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/expo-camera-1.1.0.aar/3a58bb3f17d543dd3bfc196c3ef1d0ff/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-gl:1.0.2] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/expo-gl-1.0.2.aar/356327ba888867387c36ed7457e5687c/AndroidManifest.xml:2:1-15:12
MERGED from [host.exp.exponent:expo-camera-interface:1.0.2] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/expo-camera-interface-1.0.2.aar/7fee92fb358bf52b944532824f3eecfd/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-sensors:1.0.2] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/expo-sensors-1.0.2.aar/4bfad98614acdf5c21a93b1e712d1eec/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-sensors-interface:1.0.2] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/expo-sensors-interface-1.0.2.aar/217ee6b3d60e937805391d169465b450/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-face-detector:1.0.2] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/expo-face-detector-1.0.2.aar/7d638fab62a8a7c38509d3d3b9780135/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-file-system:1.0.2] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/expo-file-system-1.0.2.aar/27cd5543ef33416837919cc8d02771fd/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-file-system-interface:1.0.2] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/expo-file-system-interface-1.0.2.aar/1e3e20c7959eebd4fdca149e3477b03b/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-payments-stripe:1.0.1] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/expo-payments-stripe-1.0.1.aar/f212630339982096e6c58007ae14815c/AndroidManifest.xml:2:1-19:12
MERGED from [host.exp.exponent:expo-permissions:1.1.0] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/expo-permissions-1.1.0.aar/26ec88202e00bb2f47a31d631590da3c/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-sms:1.0.2] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/expo-sms-1.0.2.aar/733be3422c2ada8717d4a829ae5cf48f/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-media-library:1.0.0] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/expo-media-library-1.0.0.aar/19cedb70199a3783d001f8593ebb90cf/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-location:1.0.0] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/expo-location-1.0.0.aar/ebdaa425d40a40b81058a6adc4ae2ed7/AndroidManifest.xml:2:1-14:12
